# Note: The order of the parameters dictates the order in which the OpenStudio measures are run.																											
Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...																						
division	1																										
division	2																										
division	3																										
division	4																										
division	5																										
division	6																										
division	7																										
division	8																										
division	9																										
location	VT_Essex	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Essex_50009_716110_1311186.epw	climate_zone=6A																						
location	VT_Caledonia	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Caledonia_50005_726140_1293667.epw	climate_zone=6A																						
location	VT_Franklin	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Franklin_50011_726170_1261435.epw	climate_zone=6A																						
location	MA_Hampshire	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Hampshire_25015_744910_1274726.epw	climate_zone=5A																						
location	ME_Sagadahoc	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Sagadahoc_23023_743920_1363096.epw	climate_zone=6A																						
location	NH_Strafford	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Strafford_33017_726050_1333323.epw	climate_zone=5A																						
location	ME_Franklin	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Franklin_23007_726180_1356483.epw	climate_zone=6A																						
location	VT_Grand_Isle	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Grand_Isle_50013_726170_1254972.epw	climate_zone=6A																						
location	MA_Plymouth	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Plymouth_25023_744920_1337631.epw	climate_zone=5A																						
location	ME_Cumberland	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Cumberland_23005_726060_1353098.epw	climate_zone=6A																						
location	VT_Chittenden	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Chittenden_50007_726170_1258942.epw	climate_zone=6A																						
location	NH_Rockingham	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Rockingham_33015_744900_1323961.epw	climate_zone=5A																						
location	VT_Orange	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Orange_50017_726170_1275249.epw	climate_zone=6A																						
location	MA_Middlesex	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Middlesex_25017_725090_1327221.epw	climate_zone=5A																						
location	NH_Merrimack	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Merrimack_33013_726050_1311735.epw	climate_zone=6A																						
location	ME_Penobscot	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Penobscot_23019_726070_1401845.epw	climate_zone=6A																						
location	VT_Orleans	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Orleans_50019_726120_1287967.epw	climate_zone=6A																						
location	CT_Tolland	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Tolland_9013_725080_1285136.epw	climate_zone=5A																						
location	ME_Androscoggin	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Androscoggin_23001_743890_1353103.epw	climate_zone=6A																						
location	CT_Middlesex	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Middlesex_9007_725080_1274775.epw	climate_zone=5A																						
location	CT_New_London	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=New_London_9011_725080_1285412.epw	climate_zone=5A																						
location	RI_Washington	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Washington_44009_725070_1306596.epw	climate_zone=5A																						
location	ME_Aroostook	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Aroostook_23003_727130_1428110.epw	climate_zone=7A																						
location	ME_Washington	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Washington_23029_726080_1443559.epw	climate_zone=6A																						
location	ME_Knox	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Knox_23013_726070_1388828.epw	climate_zone=6A																						
location	ME_Kennebec	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Kennebec_23011_743920_1370095.epw	climate_zone=6A																						
location	MA_Essex	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Essex_25009_744900_1324893.epw	climate_zone=5A																						
location	CT_Litchfield	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Litchfield_9005_725040_1259501.epw	climate_zone=5A																						
location	VT_Windham	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Windham_50025_744840_1278191.epw	climate_zone=6A																						
location	MA_Barnstable	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Barnstable_25001_744940_1345907.epw	climate_zone=5A																						
location	ME_Somerset	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Somerset_23025_743920_1373234.epw	climate_zone=6A																						
location	NH_Hillsborough	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Hillsborough_33011_744900_1313482.epw	climate_zone=5A																						
location	NH_Belknap	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Belknap_33001_726050_1313705.epw	climate_zone=6A																						
location	CT_Fairfield	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Fairfield_9001_725040_1254831.epw	climate_zone=5A																						
location	MA_Berkshire	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Berkshire_25003_725160_1255379.epw	climate_zone=5A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=FullServiceRestaurant	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=FullServiceRestaurant	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	ME_Piscataquis	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Piscataquis_23021_726190_1385817.epw	climate_zone=6A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=Hospital	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=Hospital	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
